ts,x,y,z,label
2025-09-17 12:58:05.100216,-0.10410618642246317,-0.014155257576983247,0.9642556763698759,live
2025-09-17 12:58:05.150996,0.0130668511944121,-0.04406413314710444,0.8781984567211562,live
2025-09-17 12:58:05.199801,-0.08248756324532114,0.0514971031959542,1.107603071930268,live
2025-09-17 12:58:05.249899,0.09311778465914392,0.056457596269952164,0.9294303750630513,live
2025-09-17 12:58:05.299761,-0.06916888842544254,-0.0746113236140482,1.0738336654121436,live
2025-09-17 12:58:05.351147,0.03375427390269186,0.02847673631799602,1.192954022520304,live
2025-09-17 12:58:05.401511,-0.03708314580768215,0.054975232254722874,0.9391058841369554,live
2025-09-17 12:58:05.450514,-0.10317560650655654,0.07431006936641855,1.1917896167345083,live
2025-09-17 12:58:05.500056,-0.17714647827495472,-0.06817773276179645,0.8821884352504356,live
2025-09-17 12:58:05.549783,-0.06132182856576255,0.04998807884914967,0.944119658531227,live
2025-09-17 12:58:05.599859,0.056657254022240346,-0.02676550347108215,1.0320535897210972,live
2025-09-17 12:58:05.649742,-0.003074457227897979,-0.08909717542471804,0.9888561297200311,live
2025-09-17 12:58:05.699754,0.07643425325128807,-0.040394106684804545,1.0241197042820112,live
2025-09-17 12:58:05.749800,-0.004228696228107351,0.021179157203098754,1.0418064518238639,live
2025-09-17 12:58:05.798585,-0.01123598758523219,-0.022901372586092802,0.9371889824526128,live
2025-09-17 12:58:05.849388,0.04300252551466701,0.13380120528328712,0.8812198478547686,live
2025-09-17 12:58:05.899718,-0.011903221677287038,-0.06906083122154749,1.05193040223542,live
2025-09-17 12:58:05.948926,0.1769065951741684,0.02129959043814897,1.0289717954003768,live
2025-09-17 12:58:05.999750,0.08050358895297921,-0.07148001289733719,1.0417370915404014,live
2025-09-17 12:58:06.049939,-0.12347778496000039,-0.18597884851773605,1.0207129111043218,live
2025-09-17 12:58:06.099701,0.020622232303543427,0.03362829575758641,0.7946860254355765,live
2025-09-17 12:58:06.149562,0.025511262935742764,-0.18032958742499466,0.8591340453787547,live
2025-09-17 12:58:06.199643,0.06362936443786686,-0.1480889998985761,0.9848357598161188,live
2025-09-17 12:58:06.250069,0.053031377669926584,0.12948250948477963,0.954712017468869,live
2025-09-17 12:58:06.299556,0.1497569031240403,0.10672834886014573,0.8830410080464597,live
2025-09-17 12:58:06.349239,0.0036669645789377996,-0.018799773127379366,1.1696373697516933,live
2025-09-17 12:58:06.401424,0.07972802716261196,0.04442450117709953,1.0977562914376622,live
2025-09-17 12:58:06.451416,0.05939499514132194,-0.010401318408554162,1.0170731965141866,live
2025-09-17 12:58:06.500583,0.1385776970811048,-0.06186596569732605,0.9639490484223426,live
2025-09-17 12:58:06.550800,0.01928261864607852,0.09440015782213904,1.1197789400999525,live
2025-09-17 12:58:06.601450,-0.08419729161405431,-0.1372764097997326,0.9848036715442827,live
2025-09-17 12:58:06.650536,0.09817383739402458,0.18799731875960635,1.1038063658705624,live
2025-09-17 12:58:06.701085,-0.0848671572209352,-0.2562311115161343,0.9423362024667533,live
2025-09-17 12:58:06.750683,0.12459518197859168,-0.0892887495413502,1.0718392061243216,live
2025-09-17 12:58:06.801302,-0.01896634657318777,0.11350061386869628,1.087018810245448,live
2025-09-17 12:58:06.850886,-0.005981796537289309,-0.07914884217011837,0.7996559421217087,live
2025-09-17 12:58:06.901207,-0.10876667552849889,0.04829762218412525,1.0892246875107783,live
2025-09-17 12:58:06.930310,0.14644459918227679,0.06216596380399128,0.9117244002986089,live
2025-09-17 12:58:06.950006,-0.1156567021066141,0.12004784668511098,0.8539976136474097,live
2025-09-17 12:58:06.955750,0.03506193273649425,0.05044988798450957,0.9910962378597035,live
2025-09-17 12:58:07.000065,0.12239636026108557,0.053729292394872265,1.1921652166850178,live
2025-09-17 12:58:07.051238,-0.039906151025758035,-0.07609753478081298,0.8869109405028069,live
2025-09-17 12:58:07.101566,0.08368021383667162,0.050479234316924686,0.999795805542187,live
2025-09-17 12:58:07.152559,-0.004559790174962423,0.1825454137121602,0.786724455246055,live
2025-09-17 12:58:07.202327,-0.0035062046430617937,-0.004075780399561352,1.051014136894943,live
2025-09-17 12:58:07.271191,0.09456402129435144,0.11158063204873488,0.8682000105385278,live
2025-09-17 12:58:07.333472,-0.007210635940434459,-0.08518273000165258,1.0484898289492697,live
2025-09-17 12:58:07.350779,0.10836927816882232,0.1405398973185426,0.8005845090834407,live
2025-09-17 12:58:07.401181,0.26401631691701033,0.00012930133990167635,1.0239726587791858,live
2025-09-17 12:58:07.450535,0.12320228752723042,-0.16764868895992313,0.9992503376404948,live
2025-09-17 12:58:07.500367,-0.1532287683636201,0.08418252435609884,0.9509700495322249,live
2025-09-17 12:58:07.551442,0.20801090607671788,-0.06937660440910724,1.108585208965517,live
2025-09-17 12:58:07.599387,-0.0032841905415280856,-0.04271405738263024,1.0100164539413818,live
2025-09-17 12:58:07.649772,-0.12430874451326993,-0.15657903837228654,0.9568492478212796,live
2025-09-17 12:58:07.699949,0.06688952617500894,-0.11791649183467093,0.845859312700453,live
2025-09-17 12:58:07.750041,-0.01086759544926505,-0.0525008421347489,0.96072573859195,live
2025-09-17 12:58:07.800528,0.02981312496535379,0.06175340848653646,0.9472900308804747,live
2025-09-17 12:58:07.850518,-0.02954407122869245,-0.21886624294690785,0.924437881140488,live
2025-09-17 12:58:07.901194,-0.022788837548471993,-0.00017284612730611418,0.9552513464781296,live
2025-09-17 12:58:07.950658,-0.10349705434188501,-0.20709519320628889,1.2146291393286963,live
2025-09-17 12:58:07.999939,0.03251185048308615,-0.1187380152129882,1.018510396840287,live
2025-09-17 12:58:08.049670,-0.0801333413843005,-0.15305428224513914,1.0153304519124486,live
2025-09-17 12:58:08.100788,-0.06697461715506024,0.057917580471944556,1.0556004661427678,live
2025-09-17 12:58:08.152572,0.0014874087628099456,-0.001803884206740963,0.8958781671940148,live
2025-09-17 12:58:08.201446,0.0612055897648717,0.21128234969624443,1.0401463014577768,live
2025-09-17 12:58:08.249308,0.03390807989264424,0.12840453551360095,1.2455063824715589,live
2025-09-17 12:58:08.299984,-0.05319241785665451,0.056188415641729585,1.0676427638111716,live
2025-09-17 12:58:08.932298,0.07983086062710722,-0.025403546040495908,1.069316413537662,live
2025-09-17 12:58:08.939547,0.047888809374474796,-0.15479546164707209,1.0812546879041705,live
2025-09-17 12:58:08.981372,0.0015437421079657731,0.07981404073263773,0.9464626854355065,live
2025-09-17 12:58:08.991316,-0.009827879684987736,-0.1434456434774967,1.00906000178933,live
2025-09-17 12:58:10.935358,0.08166111546709509,-0.1327742162964835,0.9374091698180371,live
2025-09-17 12:58:10.938109,-0.055480719048475916,0.028732256532279954,1.0272148462825168,live
2025-09-17 12:58:10.981229,-0.07141074123017922,-0.006473992574571128,1.0026391512809347,live
2025-09-17 12:58:10.988314,0.057018213288504295,-0.007185099224235618,0.9499416097644169,live
2025-09-17 12:58:12.932732,-0.10700423093590006,-0.03790922182306663,1.0044782859445074,live
2025-09-17 12:58:12.933606,0.07313926681953363,0.023235460413480923,0.8092479183153212,live
2025-09-17 12:58:12.994622,-0.03097181394956356,-0.16579378107898918,0.9703365367503307,live
2025-09-17 12:58:13.012148,-0.020134970926584575,0.13936843342269697,0.9585218117612199,live
2025-09-17 12:58:14.931153,-0.06123389165984969,-0.07920892728420623,0.9401356836023561,live
2025-09-17 12:58:14.931560,-0.0742102924850378,0.010163788793642901,1.1220478107422387,live
2025-09-17 12:58:14.981987,-0.124568462093903,-0.10732403691490598,0.8708438976857651,live
2025-09-17 12:58:14.994734,-0.0511482230482052,-0.04385817536292816,0.8395349591268604,live
2025-09-17 12:58:16.933254,-0.0055199536050032395,-0.18222297650577146,0.9688074505225468,live
2025-09-17 12:58:16.934196,-0.06480320385029804,-0.022833067268150917,0.980931177550211,live
2025-09-17 12:58:17.000240,-0.0990195294151474,-0.10726241492155178,0.9402811188708241,live
